,visitTimestamp
0,2021-05-22 00:09:16.179661
0,2021-05-22 00:20:36.019124
0,2021-05-22 00:31:04.522048
0,2021-05-22 00:40:36.439024
0,2021-05-22 01:06:48.142782
0,2021-05-22 01:26:55.700655
0,2021-05-22 01:47:07.636295
0,2021-05-22 02:48:49.223684
0,2021-05-22 02:54:33.348909
0,2021-05-22 03:01:22.563637
0,2021-05-22 03:07:05.045743
0,2021-05-22 03:12:59.863072
0,2021-05-22 03:13:17.794879
0,2021-05-22 03:30:00.546157
0,2021-05-22 03:48:01.141668
0,2021-05-22 03:48:34.068994
0,2021-05-22 03:48:40.148093
0,2021-05-22 03:48:55.433091
0,2021-05-22 03:52:20.893186
0,2021-05-22 04:39:39.342029
0,2021-05-22 04:45:48.716665
0,2021-05-22 05:33:32.036682
0,2021-05-22 05:44:57.986325
0,2021-05-22 05:45:54.976886
0,2021-05-22 05:48:37.946063
0,2021-05-22 05:56:04.572159
0,2021-05-22 05:59:30.080093
0,2021-05-22 06:08:58.839552
0,2021-05-22 06:09:46.827003
0,2021-05-22 06:10:23.040678
0,2021-05-22 06:25:28.049237
0,2021-05-22 06:28:11.183092
0,2021-05-22 06:39:31.467617
0,2021-05-22 06:39:49.485834
0,2021-05-22 06:47:07.004311
0,2021-05-22 06:49:04.877665
0,2021-05-22 06:53:49.947759
0,2021-05-22 06:54:02.225876
0,2021-05-22 06:54:06.195488
0,2021-05-22 06:54:17.041197
0,2021-05-22 06:56:58.307402
0,2021-05-22 06:57:36.289298
0,2021-05-22 07:03:58.861945
0,2021-05-22 07:07:56.306743
0,2021-05-22 07:10:51.604967
0,2021-05-22 07:20:17.367271
0,2021-05-22 07:22:43.840272
0,2021-05-22 07:29:09.391613
0,2021-05-22 07:29:21.738915
0,2021-05-22 07:31:40.231733
0,2021-05-22 07:34:28.484761
0,2021-05-22 07:35:08.638333
0,2021-05-22 07:35:28.049452
0,2021-05-22 07:41:22.235797
0,2021-05-22 07:41:46.390381
0,2021-05-22 07:43:29.407654
0,2021-05-22 07:44:24.807929
0,2021-05-22 07:47:43.509693
0,2021-05-22 07:47:45.691086
0,2021-05-22 07:47:53.231401
0,2021-05-22 07:56:00.957353
0,2021-05-22 07:56:43.250745
0,2021-05-22 07:57:49.958899
0,2021-05-22 07:58:49.241551
0,2021-05-22 07:58:49.412044
0,2021-05-22 08:03:16.753922
0,2021-05-22 08:04:27.902396
0,2021-05-22 08:06:31.084151
0,2021-05-22 08:06:32.661730
0,2021-05-22 08:08:13.550549
0,2021-05-22 08:08:30.428018
0,2021-05-22 08:09:26.114470
0,2021-05-22 08:09:26.964968
0,2021-05-22 08:15:53.737891
0,2021-05-22 08:16:41.869378
0,2021-05-22 08:19:14.485782
0,2021-05-22 08:21:31.434532
0,2021-05-22 08:25:03.379552
0,2021-05-22 08:26:05.639563
0,2021-05-22 08:27:26.057871
0,2021-05-22 08:28:58.456185
0,2021-05-22 08:29:05.858334
0,2021-05-22 08:34:56.964221
0,2021-05-22 08:36:25.520343
0,2021-05-22 08:38:25.543233
0,2021-05-22 08:38:42.006111
0,2021-05-22 08:40:54.277979
0,2021-05-22 08:47:31.622665
0,2021-05-22 08:55:42.678358
0,2021-05-22 08:55:52.796906
0,2021-05-22 08:57:14.197279
0,2021-05-22 08:57:15.542047
0,2021-05-22 08:57:16.456432
0,2021-05-22 08:58:11.138588
0,2021-05-22 09:01:34.004680
0,2021-05-22 09:02:21.785969
0,2021-05-22 09:02:24.846633
0,2021-05-22 09:07:06.540441
0,2021-05-22 09:14:03.797750
0,2021-05-22 09:14:13.800885
0,2021-05-22 09:15:08.747075
0,2021-05-22 09:17:53.615068
0,2021-05-22 09:24:01.421599
0,2021-05-22 09:27:04.641110
0,2021-05-22 09:34:00.168023
0,2021-05-22 09:35:00.037421
0,2021-05-22 09:36:33.446895
0,2021-05-22 09:41:23.994707
0,2021-05-22 09:43:12.290341
0,2021-05-22 09:48:16.381982
0,2021-05-22 09:53:18.437366
0,2021-05-22 09:54:44.228922
0,2021-05-22 09:59:25.603301
0,2021-05-22 09:59:39.404144
0,2021-05-22 10:06:09.479871
0,2021-05-22 10:06:56.646652
0,2021-05-22 10:07:06.889194
0,2021-05-22 10:08:26.497082
0,2021-05-22 10:16:16.356285
0,2021-05-22 10:25:20.203246
0,2021-05-22 10:26:26.995450
0,2021-05-22 10:28:12.181829
0,2021-05-22 10:31:45.948395
0,2021-05-22 10:34:00.589274
0,2021-05-22 10:43:05.978965
0,2021-05-22 10:47:20.385328
0,2021-05-22 10:53:47.450478
0,2021-05-22 11:08:11.587238
0,2021-05-22 11:08:15.506422
0,2021-05-22 11:13:50.618067
0,2021-05-22 11:18:35.136093
0,2021-05-22 11:24:01.152291
0,2021-05-22 11:39:09.030498
0,2021-05-22 11:40:07.930937
0,2021-05-22 11:40:44.345512
0,2021-05-22 11:43:07.799300
0,2021-05-22 11:45:54.910178
0,2021-05-22 11:47:23.991347
0,2021-05-22 11:49:16.021039
0,2021-05-22 11:53:34.221171
0,2021-05-22 11:54:52.739250
0,2021-05-22 11:55:22.965594
0,2021-05-22 11:56:23.752993
0,2021-05-22 12:01:41.398957
0,2021-05-22 12:04:19.295557
0,2021-05-22 12:08:29.810812
0,2021-05-22 12:09:32.324398
0,2021-05-22 12:21:30.456814
0,2021-05-22 12:23:52.245809
0,2021-05-22 12:27:41.385173
0,2021-05-22 12:28:45.115734
0,2021-05-22 12:32:15.153124
0,2021-05-22 12:35:09.943973
0,2021-05-22 12:35:20.952803
0,2021-05-22 12:36:54.728190
0,2021-05-22 12:37:14.510657
0,2021-05-22 12:37:39.958109
0,2021-05-22 12:37:43.413939
0,2021-05-22 12:37:46.853423
0,2021-05-22 12:41:17.759139
0,2021-05-22 12:50:11.499212
0,2021-05-22 12:51:13.262010
0,2021-05-22 12:56:58.556034
0,2021-05-22 12:57:23.314988
0,2021-05-22 13:00:29.994375
0,2021-05-22 13:02:05.724228
0,2021-05-22 13:06:58.726618
0,2021-05-22 13:07:02.436429
0,2021-05-22 13:07:36.655812
0,2021-05-22 13:14:28.213922
0,2021-05-22 13:14:44.215515
0,2021-05-22 13:25:33.778636
0,2021-05-22 13:27:21.659310
0,2021-05-22 13:35:22.199
0,2021-05-22 13:38:26.310551
0,2021-05-22 13:46:28.430401
0,2021-05-22 14:05:42.187240
0,2021-05-22 14:12:06.938983
0,2021-05-22 14:17:36.470914
0,2021-05-22 14:20:43.870187
0,2021-05-22 14:21:38.247010
0,2021-05-22 14:25:04.304093
0,2021-05-22 14:25:32.582015
0,2021-05-22 14:32:40.081640
0,2021-05-22 14:34:01.614259
0,2021-05-22 14:37:53.461136
0,2021-05-22 14:54:45.088400
0,2021-05-22 14:59:38.019634
0,2021-05-22 14:59:38.508971
0,2021-05-22 15:01:41.717334
0,2021-05-22 15:05:55.012425
0,2021-05-22 15:18:00.596802
0,2021-05-22 15:19:28.390366
0,2021-05-22 15:21:11.537987
0,2021-05-22 15:37:56.414423
0,2021-05-22 15:45:10.362683
0,2021-05-22 15:45:16.511174
0,2021-05-22 15:50:14.564934
0,2021-05-22 15:53:51.042317
0,2021-05-22 15:54:06.757319
0,2021-05-22 16:01:34.664199
0,2021-05-22 16:07:21.088378
0,2021-05-22 16:11:43.560690
0,2021-05-22 16:11:45.073252
0,2021-05-22 16:13:52.271400
0,2021-05-22 16:22:44.986373
0,2021-05-22 16:25:13.371997
0,2021-05-22 16:26:06.138889
0,2021-05-22 16:33:54.847542
0,2021-05-22 16:34:54.792949
0,2021-05-22 16:37:16.269638
0,2021-05-22 16:40:07.486532
0,2021-05-22 16:41:27.741646
0,2021-05-22 16:44:19.883938
0,2021-05-22 16:48:35.980296
0,2021-05-22 16:51:35.379360
0,2021-05-22 16:54:26.530045
0,2021-05-22 16:55:02.910670
0,2021-05-22 16:55:05.790761
0,2021-05-22 16:57:38.846047
0,2021-05-22 17:04:57.785618
0,2021-05-22 17:05:16.330776
0,2021-05-22 17:05:53.120925
0,2021-05-22 17:09:32.874687
0,2021-05-22 17:11:45.859085
0,2021-05-22 17:17:34.116006
0,2021-05-22 17:18:26.674417
0,2021-05-22 17:22:59.560878
0,2021-05-22 17:24:12.897
0,2021-05-22 17:28:54.929495
0,2021-05-22 17:31:40.908894
0,2021-05-22 17:36:42.880252
0,2021-05-22 17:43:05.313040
0,2021-05-22 17:43:57.882031
0,2021-05-22 17:44:11.639103
0,2021-05-22 17:46:37.303298
0,2021-05-22 17:59:54.855299
0,2021-05-22 18:00:24.666264
0,2021-05-22 18:04:48.889058
0,2021-05-22 18:09:58.295883
0,2021-05-22 18:23:17.205053
0,2021-05-22 18:24:19.421752
0,2021-05-22 18:28:37.037597
0,2021-05-22 18:33:34.625540
0,2021-05-22 18:41:11.981402
0,2021-05-22 18:48:36.175997
0,2021-05-22 18:53:14.775985
0,2021-05-22 18:53:41.201656
0,2021-05-22 18:53:44.257793
0,2021-05-22 18:55:10.325942
0,2021-05-22 18:55:10.377714
0,2021-05-22 18:55:10.401445
0,2021-05-22 18:55:46.224264
0,2021-05-22 18:56:48.760458
0,2021-05-22 18:59:55.622651
0,2021-05-22 19:05:56.082562
0,2021-05-22 19:12:27.145901
0,2021-05-22 19:12:31.212740
0,2021-05-22 19:18:08.452554
0,2021-05-22 19:25:20.448227
0,2021-05-22 19:29:57.470254
0,2021-05-22 19:35:27.363568
0,2021-05-22 19:39:26.354279
0,2021-05-22 19:47:49.049797
0,2021-05-22 19:49:21.790547
0,2021-05-22 19:49:28.918641
0,2021-05-22 19:51:51.079848
0,2021-05-22 19:52:08.270469
0,2021-05-22 19:53:38.759304
0,2021-05-22 20:00:55.693333
0,2021-05-22 20:05:04.144961
0,2021-05-22 20:05:30.459254
0,2021-05-22 20:07:44.427533
0,2021-05-22 20:07:53.566964
0,2021-05-22 20:08:04.924845
0,2021-05-22 20:15:47.494891
0,2021-05-22 20:29:16.339499
0,2021-05-22 20:36:18.348406
0,2021-05-22 20:37:32.329174
0,2021-05-22 20:40:32.855175
0,2021-05-22 20:44:00.577306
0,2021-05-22 20:44:11.457681
0,2021-05-22 20:47:04.290249
0,2021-05-22 20:49:33.665454
0,2021-05-22 20:51:04.037205
0,2021-05-22 20:55:09.750956
0,2021-05-22 20:58:12.223213
0,2021-05-22 21:01:51.144529
0,2021-05-22 21:02:49.367766
0,2021-05-22 21:04:34.308452
0,2021-05-22 21:05:10.445715
0,2021-05-22 21:11:52.427290
0,2021-05-22 21:11:54.624220
0,2021-05-22 21:12:51.660350
0,2021-05-22 21:13:42.392388
0,2021-05-22 21:14:30.828838
0,2021-05-22 21:15:03.350700
0,2021-05-22 21:17:41.994443
0,2021-05-22 21:17:56.976890
0,2021-05-22 21:20:01.593080
0,2021-05-22 21:31:44.333897
0,2021-05-22 21:32:04.063439
0,2021-05-22 21:37:06.214973
0,2021-05-22 21:52:15.706124
0,2021-05-22 21:53:26.237254
0,2021-05-22 22:01:26.948263
0,2021-05-22 22:04:13.499045
0,2021-05-22 22:07:56.137106
0,2021-05-22 22:39:19.706666
0,2021-05-22 22:40:58.146185
0,2021-05-22 22:43:52.109313
0,2021-05-22 22:57:47.871613
0,2021-05-22 23:10:44.161766
0,2021-05-22 23:18:26.118914
0,2021-05-22 23:22:24.945992
0,2021-05-22 23:29:34.552819
0,2021-05-22 23:29:50.650598
0,2021-05-22 23:31:30.552370
0,2021-05-22 23:43:19.044118
0,2021-05-22 23:48:35.122332
0,2021-05-23 01:03:51.788746
0,2021-05-23 01:19:35.294661
0,2021-05-23 01:23:57.711421
0,2021-05-23 01:42:03.986688
0,2021-05-23 01:57:46.887800
0,2021-05-23 02:11:30.904103
0,2021-05-23 02:22:16.893004
0,2021-05-23 02:34:35.905227
0,2021-05-23 02:49:36.219427
0,2021-05-23 02:50:36.872082
0,2021-05-23 02:54:37.520917
0,2021-05-23 03:02:22.851219
0,2021-05-23 03:02:31.331841
0,2021-05-23 03:06:16.734751
0,2021-05-23 03:12:12.540169
0,2021-05-23 03:14:56.045450
0,2021-05-23 03:16:34.331124
0,2021-05-23 03:16:41.582056
0,2021-05-23 03:16:52.369385
0,2021-05-23 03:17:13.602776
0,2021-05-23 03:18:04.024844
0,2021-05-23 03:18:13.567925
0,2021-05-23 03:24:49.954197
0,2021-05-23 03:32:08.590724
0,2021-05-23 03:50:59.657659
0,2021-05-23 03:53:58.735860
0,2021-05-23 04:05:51.080341
0,2021-05-23 04:14:04.357033
0,2021-05-23 04:32:57.331418
0,2021-05-23 05:24:13.593193
0,2021-05-23 05:31:39.854766
0,2021-05-23 05:35:13.126905
0,2021-05-23 05:37:00.334032
0,2021-05-23 05:37:03.583599
0,2021-05-23 06:00:10.238075
0,2021-05-23 06:05:59.888955
0,2021-05-23 06:12:28.642840
0,2021-05-23 06:19:13.052045
0,2021-05-23 06:26:08.196859
0,2021-05-23 06:29:17.635404
0,2021-05-23 06:39:18.779470
0,2021-05-23 06:39:53.874264
0,2021-05-23 06:40:00.557846
0,2021-05-23 06:41:32.700695
0,2021-05-23 06:45:41.176655
0,2021-05-23 06:46:14.728366
0,2021-05-23 06:47:55.865464
0,2021-05-23 06:48:18.782750
0,2021-05-23 06:50:04.967106
0,2021-05-23 06:52:35.941350
0,2021-05-23 07:05:43.024589
0,2021-05-23 07:06:48.737059
0,2021-05-23 07:11:16.279525
0,2021-05-23 07:20:31.671325
0,2021-05-23 07:21:02.051913
0,2021-05-23 07:21:35.172158
0,2021-05-23 07:23:42.241243
0,2021-05-23 07:23:56.539023
0,2021-05-23 07:29:03.858847
0,2021-05-23 07:31:49.577693
0,2021-05-23 07:33:39.217684
0,2021-05-23 07:51:06.816381
0,2021-05-23 07:59:59.241687
0,2021-05-23 08:08:39.946057
0,2021-05-23 08:17:31.533060
0,2021-05-23 08:20:31.780717
0,2021-05-23 08:30:43.646460
0,2021-05-23 08:32:14.913125
0,2021-05-23 08:33:09.205903
0,2021-05-23 08:40:57.967781
0,2021-05-23 08:42:36.164842
0,2021-05-23 08:42:36.815205
0,2021-05-23 08:45:57.250001
0,2021-05-23 08:46:25.293654
0,2021-05-23 08:50:04.953913
0,2021-05-23 08:51:02.629463
0,2021-05-23 08:52:35.839466
0,2021-05-23 08:53:31.896120
0,2021-05-23 08:54:53.211941
0,2021-05-23 08:55:12.392247
0,2021-05-23 08:55:58.480210
0,2021-05-23 08:58:27.964829
0,2021-05-23 08:58:40.983996
0,2021-05-23 08:58:55.256655
0,2021-05-23 09:00:55.994234
0,2021-05-23 09:01:24.822521
0,2021-05-23 09:02:05.543558
0,2021-05-23 09:06:02.285441
0,2021-05-23 09:06:12.640381
0,2021-05-23 09:06:47.720494
0,2021-05-23 09:10:15.978568
0,2021-05-23 09:12:51.592039
0,2021-05-23 09:15:13.001997
0,2021-05-23 09:16:01.629828
0,2021-05-23 09:16:11.626135
0,2021-05-23 09:18:30.539931
0,2021-05-23 09:18:50.278817
0,2021-05-23 09:20:25.569508
0,2021-05-23 09:21:33.766013
0,2021-05-23 09:23:10.824510
0,2021-05-23 09:23:11.537295
0,2021-05-23 09:24:25.747912
0,2021-05-23 09:24:50.837768
0,2021-05-23 09:24:53.915316
0,2021-05-23 09:25:34.677688
0,2021-05-23 09:26:38.690462
0,2021-05-23 09:30:05.262950
0,2021-05-23 09:30:34.452462
0,2021-05-23 09:32:20.949999
0,2021-05-23 09:33:43.712043
0,2021-05-23 09:36:02.518023
0,2021-05-23 09:37:54.485743
0,2021-05-23 09:38:04.366248
0,2021-05-23 09:39:07.722253
0,2021-05-23 09:42:04.037440
0,2021-05-23 09:44:29.338649
0,2021-05-23 09:45:10.822438
0,2021-05-23 09:50:09.310132
0,2021-05-23 09:53:20.283850
0,2021-05-23 09:53:55.608146
0,2021-05-23 09:54:25.922562
0,2021-05-23 09:55:16.806675
0,2021-05-23 09:55:46.430266
0,2021-05-23 09:57:56.020856
0,2021-05-23 09:59:05.990558
0,2021-05-23 10:00:04.163836
0,2021-05-23 10:00:17.764265
0,2021-05-23 10:01:17.040350
0,2021-05-23 10:02:15.731374
0,2021-05-23 10:02:41.486060
0,2021-05-23 10:09:43.195054
0,2021-05-23 10:10:42.284884
0,2021-05-23 10:11:11.981691
0,2021-05-23 10:12:25.138558
0,2021-05-23 10:13:05.862374
0,2021-05-23 10:14:17.810510
0,2021-05-23 10:23:22.852984
0,2021-05-23 10:25:40.362983
0,2021-05-23 10:25:48.352787
0,2021-05-23 10:26:29.691396
0,2021-05-23 10:28:05.632414
0,2021-05-23 10:30:51.597666
0,2021-05-23 10:36:26.434434
0,2021-05-23 10:36:27.964628
0,2021-05-23 10:37:34.154128
0,2021-05-23 10:39:10.539443
0,2021-05-23 10:42:25.412102
0,2021-05-23 10:45:49.006285
0,2021-05-23 10:51:43.252445
0,2021-05-23 10:54:06.046953
0,2021-05-23 10:58:15.011486
0,2021-05-23 10:59:44.199891
0,2021-05-23 11:00:55.459621
0,2021-05-23 11:02:39.613893
0,2021-05-23 11:03:18.685223
0,2021-05-23 11:09:08.842671
0,2021-05-23 11:20:20.441242
0,2021-05-23 11:20:28.197951
0,2021-05-23 11:21:15.912394
0,2021-05-23 11:24:04.813913
0,2021-05-23 11:24:25.656329
0,2021-05-23 11:27:28.405236
0,2021-05-23 11:30:24.704519
0,2021-05-23 11:30:54.814887
0,2021-05-23 11:31:13.843228
0,2021-05-23 11:31:57.088115
0,2021-05-23 11:35:11.297898
0,2021-05-23 11:35:41.278932
0,2021-05-23 11:39:23.991596
0,2021-05-23 11:41:40.534060
0,2021-05-23 11:45:17.406443
0,2021-05-23 11:45:31.079234
0,2021-05-23 11:46:05.923272
0,2021-05-23 11:46:52.660319
0,2021-05-23 11:48:48.266403
0,2021-05-23 11:51:54.842182
0,2021-05-23 11:52:42.716762
0,2021-05-23 11:53:48.802041
0,2021-05-23 11:59:04.133808
0,2021-05-23 12:00:59.238987
0,2021-05-23 12:01:24.360337
0,2021-05-23 12:02:35.603107
0,2021-05-23 12:04:12.338932
0,2021-05-23 12:04:46.152353
0,2021-05-23 12:05:47.230869
0,2021-05-23 12:05:51.469799
0,2021-05-23 12:06:03.981285
0,2021-05-23 12:06:05.082548
0,2021-05-23 12:06:13.143351
0,2021-05-23 12:08:15.482845
0,2021-05-23 12:09:14.607088
0,2021-05-23 12:10:07.806131
0,2021-05-23 12:10:20.669233
0,2021-05-23 12:11:30.202730
0,2021-05-23 12:11:42.840746
0,2021-05-23 12:11:44.561755
0,2021-05-23 12:13:04.189790
0,2021-05-23 12:14:24.759056
0,2021-05-23 12:15:46.405854
0,2021-05-23 12:15:59.873752
0,2021-05-23 12:17:38.109115
0,2021-05-23 12:20:05.266762
0,2021-05-23 12:21:48.429298
0,2021-05-23 12:22:04.658644
0,2021-05-23 12:22:39.661933
0,2021-05-23 12:24:28.949203
0,2021-05-23 12:24:30.762485
0,2021-05-23 12:25:11.675276
0,2021-05-23 12:25:18.750428
0,2021-05-23 12:25:48.641125
0,2021-05-23 12:34:23.726892
0,2021-05-23 12:35:08.781137
0,2021-05-23 12:36:42.610690
0,2021-05-23 12:37:28.198189
0,2021-05-23 12:42:37.522419
0,2021-05-23 12:42:50.225063
0,2021-05-23 12:43:05.500790
0,2021-05-23 12:43:26.157996
0,2021-05-23 12:43:56.183364
0,2021-05-23 12:45:18.878742
0,2021-05-23 12:48:17.531388
0,2021-05-23 12:51:44.765640
0,2021-05-23 12:56:13.306862
0,2021-05-23 13:00:10.889383
0,2021-05-23 13:00:15.994563
0,2021-05-23 13:02:25.745617
0,2021-05-23 13:04:20.352969
0,2021-05-23 13:04:59.932528
0,2021-05-23 13:06:52.618931
0,2021-05-23 13:08:07.996373
0,2021-05-23 13:14:19.907995
0,2021-05-23 13:14:41.853194
0,2021-05-23 13:18:00.661789
0,2021-05-23 13:20:05.449927
0,2021-05-23 13:21:25.104890
0,2021-05-23 13:22:32.650820
0,2021-05-23 13:23:21.250268
0,2021-05-23 13:23:48.912152
0,2021-05-23 13:24:04.347802
0,2021-05-23 13:24:41.008706
0,2021-05-23 13:24:44.553447
0,2021-05-23 13:27:19.958198
0,2021-05-23 13:27:29.529987
0,2021-05-23 13:27:40.538548
0,2021-05-23 13:30:48.597409
0,2021-05-23 13:35:16.141690
0,2021-05-23 13:37:13.500691
0,2021-05-23 13:39:03.278610
0,2021-05-23 13:40:15.950390
0,2021-05-23 13:41:44.032661
0,2021-05-23 13:48:41.197569
0,2021-05-23 13:50:50.178381
0,2021-05-23 13:52:46.528272
0,2021-05-23 13:52:47.700542
0,2021-05-23 13:54:32.687221
0,2021-05-23 13:56:20.398958
0,2021-05-23 14:00:43.535963
0,2021-05-23 14:03:10.150775
0,2021-05-23 14:11:23.958510
0,2021-05-23 14:11:42.493403
0,2021-05-23 14:12:02.393166
0,2021-05-23 14:20:01.536896
0,2021-05-23 14:20:23.449610
0,2021-05-23 14:21:41.836991
0,2021-05-23 14:21:47.833831
0,2021-05-23 14:25:03.857130
0,2021-05-23 14:27:59.572627
0,2021-05-23 14:29:05.892311
0,2021-05-23 14:29:47.267755
0,2021-05-23 14:32:58.415103
0,2021-05-23 14:33:15.069193
0,2021-05-23 14:37:29.987794
0,2021-05-23 14:37:30.421660
0,2021-05-23 14:38:42.247886
0,2021-05-23 14:39:05.216899
0,2021-05-23 14:40:20.253232
0,2021-05-23 14:45:30.682233
0,2021-05-23 14:45:44.609091
0,2021-05-23 14:46:16.372902
0,2021-05-23 14:46:50.781230
0,2021-05-23 14:47:18.025247
0,2021-05-23 14:49:42.023538
0,2021-05-23 14:49:54.728517
0,2021-05-23 14:55:45.061875
0,2021-05-23 14:57:09.257836
0,2021-05-23 14:58:22.969273
0,2021-05-23 15:09:29.466344
0,2021-05-23 15:12:23.594611
0,2021-05-23 15:16:07.654454
0,2021-05-23 15:16:26.186002
0,2021-05-23 15:19:38.941551
0,2021-05-23 15:21:19.757265
0,2021-05-23 15:27:39.751114
0,2021-05-23 15:29:49.315228
0,2021-05-23 15:33:20.717583
0,2021-05-23 15:43:43.184371
0,2021-05-23 15:45:35.976396
0,2021-05-23 15:47:08.743189
0,2021-05-23 15:50:46.726658
0,2021-05-23 15:52:50.604174
0,2021-05-23 15:53:08.333903
0,2021-05-23 15:53:17.164945
0,2021-05-23 16:02:00.512880
0,2021-05-23 16:08:34.122501
0,2021-05-23 16:09:20.547390
0,2021-05-23 16:09:52.647033
0,2021-05-23 16:13:58.674072
0,2021-05-23 16:16:08.019182
0,2021-05-23 16:16:40.972668
0,2021-05-23 16:20:30.475397
0,2021-05-23 16:27:19.818585
0,2021-05-23 16:28:02.842635
0,2021-05-23 16:29:00.036809
0,2021-05-23 16:29:08.266862
0,2021-05-23 16:29:09.640815
0,2021-05-23 16:29:12.373124
0,2021-05-23 16:29:15.064402
0,2021-05-23 16:38:05.481961
0,2021-05-23 16:39:21.961313
0,2021-05-23 16:40:00.563942
0,2021-05-23 16:40:08.123105
0,2021-05-23 16:42:51.924303
0,2021-05-23 16:44:33.511145
0,2021-05-23 16:47:03.331304
0,2021-05-23 16:49:49.022629
0,2021-05-23 16:50:31.884029
0,2021-05-23 16:56:28.310920
0,2021-05-23 16:56:30.677993
0,2021-05-23 16:58:13.988161
0,2021-05-23 16:58:23.711823
0,2021-05-23 16:59:57.899871
0,2021-05-23 17:03:14.901467
0,2021-05-23 17:05:36.947536
0,2021-05-23 17:08:40.803633
0,2021-05-23 17:12:48.254558
0,2021-05-23 17:12:51.473871
0,2021-05-23 17:16:21.264139
0,2021-05-23 17:17:00.370613
0,2021-05-23 17:18:52.501299
0,2021-05-23 17:22:28.242926
0,2021-05-23 17:27:45.426598
0,2021-05-23 17:31:38.352017
0,2021-05-23 17:35:49.584209
0,2021-05-23 17:37:35.812055
0,2021-05-23 17:38:16.277706
0,2021-05-23 17:38:41.220217
0,2021-05-23 17:45:05.598207
0,2021-05-23 17:46:46.733554
0,2021-05-23 17:47:22.911887
0,2021-05-23 17:58:10.685512
0,2021-05-23 18:01:03.763097
0,2021-05-23 18:03:37.973114
0,2021-05-23 18:06:04.663253
0,2021-05-23 18:07:50.514358
0,2021-05-23 18:12:31.998470
0,2021-05-23 18:13:33.434286
0,2021-05-23 18:20:26.493586
0,2021-05-23 18:26:43.505543
0,2021-05-23 18:37:02.684748
0,2021-05-23 18:40:16.508734
0,2021-05-23 18:41:08.935058
0,2021-05-23 18:41:53.204034
0,2021-05-23 18:44:06.692696
0,2021-05-23 18:44:46.921993
0,2021-05-23 18:45:04.511872
0,2021-05-23 18:52:24.865999
0,2021-05-23 18:53:07.771852
0,2021-05-23 18:58:14.752118
0,2021-05-23 18:59:23.232221
0,2021-05-23 19:02:25.757013
0,2021-05-23 19:06:21.344182
0,2021-05-23 19:11:51.789596
0,2021-05-23 19:12:06.664644
0,2021-05-23 19:15:20.939186
0,2021-05-23 19:19:31.852435
0,2021-05-23 19:23:01.308179
0,2021-05-23 19:26:31.808623
0,2021-05-23 19:27:08.860551
0,2021-05-23 19:36:04.400488
0,2021-05-23 19:40:37.066912
0,2021-05-23 19:44:20.627526
0,2021-05-23 19:51:26.658942
0,2021-05-23 19:51:42.379957
0,2021-05-23 19:51:44.856919
0,2021-05-23 19:52:35.710395
0,2021-05-23 20:08:46.971888
0,2021-05-23 20:10:48.530762
0,2021-05-23 20:22:25.988337
0,2021-05-23 20:22:26.054432
0,2021-05-23 20:22:26.087042
0,2021-05-23 20:23:30.236055
0,2021-05-23 20:23:30.338209
0,2021-05-23 20:23:30.337778
0,2021-05-23 20:23:47.284106
0,2021-05-23 20:24:24.929470
0,2021-05-23 20:24:54.793955
0,2021-05-23 20:28:55.522619
0,2021-05-23 20:33:58.077913
0,2021-05-23 20:44:20.605475
0,2021-05-23 20:44:34.746076
0,2021-05-23 20:51:38.846606
0,2021-05-23 20:53:17.685002
0,2021-05-23 20:53:38.917998
0,2021-05-23 20:53:53.282350
0,2021-05-23 20:54:48.166671
0,2021-05-23 21:05:20.658352
0,2021-05-23 21:11:33.432855
0,2021-05-23 21:12:42.241894
0,2021-05-23 21:16:50.329278
0,2021-05-23 21:29:59.799437
0,2021-05-23 21:30:32.392063
0,2021-05-23 21:30:45.617388
0,2021-05-23 21:30:53.773724
0,2021-05-23 21:32:27.220444
0,2021-05-23 21:32:36.353759
0,2021-05-23 21:32:40.756402
0,2021-05-23 21:46:02.234991
0,2021-05-23 21:57:09.494834
0,2021-05-23 22:11:29.399215
0,2021-05-23 22:17:06.777513
0,2021-05-23 22:18:32.690851
0,2021-05-23 22:21:45.574745
0,2021-05-23 22:26:51.244336
0,2021-05-23 22:26:54.550007
0,2021-05-23 22:31:27.085647
0,2021-05-23 22:32:13.777469
0,2021-05-23 22:35:44.529991
0,2021-05-23 22:35:44.911367
0,2021-05-23 22:58:49.977013
0,2021-05-23 23:01:28.637912
0,2021-05-23 23:01:29.464666
0,2021-05-23 23:01:30.585760
0,2021-05-23 23:17:02.906995
0,2021-05-23 23:24:19.262921
0,2021-05-23 23:26:21.463150
0,2021-05-23 23:53:11.324988
0,2021-05-23 23:56:30.874319
0,2021-05-24 00:08:36.960371
0,2021-05-24 00:16:11.034130
0,2021-05-24 00:40:02.716111
0,2021-05-24 00:59:54.715384
0,2021-05-24 01:00:31.723922
0,2021-05-24 01:09:26.800422
0,2021-05-24 01:13:15.307444
0,2021-05-24 01:20:22.919103
0,2021-05-24 01:20:29.225656
0,2021-05-24 01:55:01.711107
0,2021-05-24 01:58:47.952273
0,2021-05-24 02:03:26.510095
0,2021-05-24 02:09:24.214689
0,2021-05-24 03:11:29.707213
0,2021-05-24 03:20:26.051146
0,2021-05-24 03:31:29.945475
0,2021-05-24 03:44:34.859984
0,2021-05-24 03:51:30.853907
0,2021-05-24 03:56:24.451575
0,2021-05-24 03:56:27.652271
