date,DFIdepositsLOCK,DFIwithdrawalsLOCK,DUSDdepositsLOCK,DUSDwithdrawalsLOCK
2022-12-02 10:00,1316.6964722999999,0.0,229.12902828,0.0
2022-12-02 11:00,1087.3309287000002,10.00506382,1018.3357629500001,0.0
2022-12-02 12:00,2124.484945769999,14804.28052571,725.3271310699995,0.0
2022-12-02 13:00,9609.920119469998,210.0,2216.8201179700027,0.0
2022-12-02 14:00,3577.83399737,1002.0,16007.779411929992,0.0
2022-12-02 15:00,3894.56124696,0.0,2965.8445915400007,0.0
2022-12-02 16:00,4675.19906955,0.0,16.295862199999995,0.0
2022-12-02 17:00,13098.676617309999,0.0,25.82904804,0.0
2022-12-02 18:00,2217.22234283,0.0,17.216262989999997,0.0
2022-12-02 19:00,5852.537971910001,0.27881937,20.13286754,0.0
2022-12-02 20:00,26526.24291124,5.11792687,17.52877414,0.0
2022-12-02 21:00,8956.6090662,0.0,462.34958465,0.0
2022-12-02 22:00,1959.34277448,0.0,8551.88825984,0.0
2022-12-02 23:00,2139.39055835,135.12620806,13.871980509999995,0.0
2022-12-03 00:00,555.98208458,1.56972768,190.53549723999998,0.0
2022-12-03 01:00,540.88940716,0.0,3833.501402470004,0.0
2022-12-03 02:00,0.0,0.0,14.803257939999993,0.0
2022-12-03 03:00,69.46759813999999,0.0,14.332429539999987,0.0
2022-12-03 04:00,116.34536162,0.0,206.23636358,0.0
2022-12-03 05:00,46.98281401,0.0,11.473801119999996,0.0
2022-12-03 06:00,13947.338342919998,2.45349295,498.07096328,0.0
2022-12-03 07:00,2058.24511137,139.26990803,19249.325532720013,0.0
2022-12-03 08:00,6303.625492510001,383.359,2230.67837253,0.0
2022-12-03 09:00,4989.2108424299995,22.28759714,4471.91643696,0.0
2022-12-03 10:00,1116.7802301800002,0.0,11.669480280000002,0.0
2022-12-03 11:00,7680.003988189999,2.0,484.72690708,0.0
2022-12-03 12:00,1280.07833855,0.0,1713.46957079,0.0
2022-12-03 13:00,1458.5391044600003,0.0,13652.897752250004,0.0
2022-12-03 14:00,3856.55984779,191.37804374,10.330516309999998,0.0
2022-12-03 15:00,3884.93954062,0.0,1614.5827371199996,0.0
2022-12-03 16:00,54337.820255880004,11.0,20083.021034650003,0.0
2022-12-03 17:00,41639.32323143,0.0,16.986688429999994,0.0
2022-12-03 18:00,1163.5656045,0.0,13.158762749999996,0.0
2022-12-03 19:00,6757.339971140001,1000.0,3454.5717392500032,0.0
2022-12-03 20:00,327.92297142,402.06654921,54.91004450999999,0.0
2022-12-03 21:00,277.62268882999996,0.0,70.0014078300001,0.0
2022-12-03 22:00,197.24683988,0.0,10.185924059999989,0.0
2022-12-03 23:00,6363.61713402,0.0,2935.03422969,0.0
2022-12-04 00:00,2050.52274503,0.0,4406.42658447,0.0
2022-12-04 01:00,278901.4643816,0.0,5177.29986613,0.0
2022-12-04 02:00,213.68963430000002,0.0,19.993330910000008,0.0
2022-12-04 03:00,1.36420592,0.0,11.350476429999985,0.0
2022-12-04 04:00,38.38123224,0.0,17.279129490000003,0.0
2022-12-04 05:00,2972.6281573899996,0.0,19.082540939999987,0.0
2022-12-04 06:00,22782.60232414,55.2246004,277.48213226999974,0.0
2022-12-04 07:00,8498.018256759999,0.0,16.630640899999985,0.0
2022-12-04 08:00,36175.09083059,0.0,109.15360196,0.0
2022-12-04 09:00,5387.947819979999,22.06033733,9.41223876,0.0
2022-12-04 10:00,2831.01901225,0.0,90.27536597999999,0.0
2022-12-04 11:00,0.0,0.0,0.0,0.0
2022-12-04 12:00,470.23681249000003,8.0,1000.0,0.0
2022-12-04 13:00,5997.374355829999,8244.41708568,0.0,0.0
2022-12-04 14:00,6813.65144584,20.0,3.26419657,0.0
2022-12-04 15:00,3686.7854273400003,0.0,1882.61805898,0.0
2022-12-04 16:00,47845.24152229999,4.0,763.27818083,0.0
2022-12-04 17:00,8171.9115224100005,0.0,269.99736572,0.0
2022-12-04 18:00,3582.9549286200004,3605.34585423,19.132585040000006,0.0
2022-12-04 19:00,10596.92169071,0.0,1801.607440799999,0.0
2022-12-04 20:00,453.84335867999994,0.0,434.6817519499997,0.0
2022-12-04 21:00,57409.25022533,20.0,67.32399065000007,0.0
2022-12-04 22:00,2295.97990225,1.0,165.1474503,0.0
2022-12-04 23:00,223.66105673,0.0,16.283538609999997,0.0
2022-12-05 00:00,3956.56317705,0.0,306.51534581999965,0.0
2022-12-05 01:00,25041.71873802,45.0,20.605694549999996,0.0
2022-12-05 02:00,35.5990439,5.41596877,16.05162315,0.0
2022-12-05 03:00,2.02631353,0.0,16.057812930000008,0.0
2022-12-05 04:00,115.33696516999998,0.0,4740.49009373,0.0
2022-12-05 05:00,468.38088993,0.0,7451.14646496,0.0
2022-12-05 06:00,1742.37345369,0.0,553.00249963,0.0
2022-12-05 07:00,12950.703113569996,2.6342077,254.62638898000003,0.0
2022-12-05 08:00,7208.386260559998,11.0,14.854225879999992,0.0
2022-12-05 09:00,3949.7180650200003,10.97148903,28.327953350000012,0.0
2022-12-05 10:00,643.47394502,2.62260875,59.432570360000014,0.0
2022-12-05 11:00,4149.787365870001,0.0,17.33463942,0.0
2022-12-05 12:00,10892.355704349999,0.0,6632.23943843,0.0
2022-12-05 13:00,594.3107367800001,0.0,44389.691073309885,0.0
2022-12-05 14:00,8052.99851147,0.0,52.373064290000016,0.0
2022-12-05 15:00,74652.17083288,0.0,6950.02774399,0.0
2022-12-05 16:00,5795.631670720003,100.85928786,214.1721088000001,0.0
2022-12-05 17:00,4372.99340183,0.0,3960.1122012299998,0.0
2022-12-05 18:00,35524.32572218,2000.0,522.85639968,0.0
2022-12-05 19:00,35476.27972813,0.0,615.4655187,0.0
2022-12-05 20:00,13135.02123494,0.0,371.77213341999976,0.0
2022-12-05 21:00,1206.01078698,0.0,200.27133288,0.0
2022-12-05 22:00,4082.5536426999997,1.84624882,188.05480371,0.0
2022-12-05 23:00,227.92349439999998,0.0,28.8001211,0.0
2022-12-06 00:00,0.0,0.0,0.0,0.0
2022-12-06 01:00,0.0,0.0,0.0,0.0
2022-12-06 02:00,0.0,0.0,0.0,0.0
2022-12-06 03:00,0.0,0.0,0.0,0.0
2022-12-06 04:00,0.0,0.0,0.0,0.0
2022-12-06 05:00,0.0,0.0,0.0,0.0
2022-12-06 06:00,0.0,0.0,0.0,0.0
2022-12-06 07:00,20571.18491851,0.0,108.5069450200001,0.0
2022-12-06 08:00,10906.787322809992,0.0,552.5633525399998,0.0
2022-12-06 09:00,21253.86335819,9.24789798,135.0303676399999,0.0
2022-12-06 10:00,2394.17570085,3552.3909952999998,26.89206559000001,0.0
2022-12-06 11:00,7503.693415,10.0,16.79826606999999,0.0
2022-12-06 12:00,4909.78671892,0.0,27.500153169999983,0.0
2022-12-06 13:00,458.1436447499999,0.0,1848.4430118699997,0.0
2022-12-06 14:00,18383.08733157,2.0,39.600280090000055,0.0
2022-12-06 15:00,23271.07838468,26527.0,19.73040057999999,0.0
2022-12-06 16:00,9235.229906559998,0.0,108.8028078200001,0.0
2022-12-06 17:00,15961.238568750001,0.0,2753.7045436300027,0.0
2022-12-06 18:00,10570.74644008,41.69024453,253.51485320000006,0.0
2022-12-06 19:00,36364.57852164999,0.0,13784.393060589993,0.0
2022-12-06 20:00,8187.657632390002,598.0,467.2421874499995,0.0
2022-12-06 21:00,10646.736255500002,445.0,18640.755408899997,0.0
2022-12-06 22:00,5219.477355890001,0.0,1501.4964683899987,0.0
2022-12-06 23:00,25.25545011,0.0,19.16531735,0.0
2022-12-07 00:00,286.73204072,2.0,16.250178539999997,0.0
2022-12-07 01:00,66.30162405,0.0,19.18624459999998,0.0
2022-12-07 02:00,0.0,0.0,10.222272989999995,0.0
2022-12-07 03:00,2110.04000813,0.0,17.499772679999985,0.0
2022-12-07 04:00,270.41455489,108.83417031,17.35923851999999,0.0
2022-12-07 05:00,13475.58380977,0.0,16.937827279999997,0.0
2022-12-07 06:00,36773.34214394,0.0,123.60374784000004,0.0
2022-12-07 07:00,42152.539365729994,0.0,7.699538029999992,0.0
2022-12-07 08:00,57515.91754966,3002.54615847,15581.14343099,0.0
2022-12-07 09:00,13074.69606198,0.0,23.97970612999999,0.0
2022-12-07 10:00,40341.239276509994,2595.26993231,8.674587939999995,0.0
2022-12-07 11:00,7019.2855746800005,9.0,17.87038754999999,0.0
2022-12-07 12:00,6585.19235429,23242.14789107,2429.7764823600032,0.0
2022-12-07 13:00,3543.09530911,705.45783112,38.18634744000004,0.0
2022-12-07 14:00,17581.053836760002,151.63776114,344.9208125900002,0.0
2022-12-07 15:00,12825.802980019998,0.0,539.8437014099999,0.0
2022-12-07 16:00,114114.16866091,0.0,1375.1419499200001,0.0
2022-12-07 17:00,4891.212492840001,0.0,835.9021098899999,0.0
2022-12-07 18:00,6700.027140340002,9.37164034,18964.528467190044,0.0
2022-12-07 19:00,7814.722690900001,21.95867685,840.0053302599998,0.0
2022-12-07 20:00,5812.2584552299995,0.0,260.0257000000008,0.0
2022-12-07 21:00,1917.5428102600004,0.0,57.19845231000001,0.0
2022-12-07 22:00,4322.18233088,0.0,523.2181240899984,0.0
2022-12-07 23:00,2213.6696701299998,14690.75073135,552.5378708699991,0.0
2022-12-08 00:00,1546.06843429,0.0,4494.19849799,0.0
2022-12-08 01:00,291.94991364,0.0,21.58114153999999,0.0
2022-12-08 02:00,129.57333847,0.0,18.221770129999996,0.0
2022-12-08 03:00,291.59003236,0.0,11.66118132000001,0.0
2022-12-08 04:00,1270.39369735,0.0,21.30678406999998,0.0
2022-12-08 05:00,5330.23517294,0.0,17.75027312,0.0
2022-12-08 06:00,4056.0667364,0.0,752.4503554900001,0.0
2022-12-08 07:00,23412.770984259998,7233.84841743,384.40185996,0.0
2022-12-08 08:00,7493.632109830002,2541.72095096,735.5772772899991,0.0
2022-12-08 09:00,7703.44192827,18.162065820000002,521.7031583799995,0.0
2022-12-08 10:00,2070.6632520499998,0.0,302.4866186399997,0.0
2022-12-08 11:00,3826.4219473400003,0.0,11618.98202451,0.0
2022-12-08 12:00,11671.34469895,0.0,12.776610709999998,0.0
2022-12-08 13:00,3765.06642114,0.0,18.13728643,0.0
2022-12-08 14:00,2746.2289774200003,0.0,220.97743915,0.0
2022-12-08 15:00,89.11926188,0.0,18.560903009999986,0.0
2022-12-08 16:00,1436.97600406,0.0,324.191818,0.0
2022-12-08 17:00,103539.12869669001,40027.0,21.346968020000002,0.0
2022-12-08 18:00,22683.25537463,0.0,194.82187197000013,0.0
2022-12-08 19:00,3809.8953089999995,0.0,4.3704896100000035,0.0
2022-12-08 20:00,1550.13399467,0.0,16167.16468211,0.0
2022-12-08 21:00,2004.81882599,2.0,20.02599999999998,0.0
2022-12-08 22:00,15907.305364529999,0.0,1500.0091,0.0
2022-12-08 23:00,541.93037964,0.0,0.0,0.0
2022-12-09 00:00,0.0,0.0,841.75664879,0.0
2022-12-09 01:00,1676.63660361,0.0,0.0,0.0
2022-12-09 02:00,144.28317678,0.0,0.0,0.0
2022-12-09 03:00,0.0,0.0,0.0,0.0
2022-12-09 04:00,90.61511861,0.0,0.0,0.0
2022-12-09 05:00,1334.9196058799998,0.0,0.0,0.0
2022-12-09 06:00,113976.58928532997,0.0,1250.0,0.0
2022-12-09 07:00,3327.55289257,0.0,150.0,0.0
2022-12-09 08:00,418.4036232900001,0.0,32.7324352999999,0.0
2022-12-09 09:00,3202.9705029,20010.0,49.483423009999996,0.0
2022-12-09 10:00,11164.20489553,0.0,155.84399022,0.0
2022-12-09 11:00,114.31209214,7463.1474742,100.0,0.0
2022-12-09 12:00,24606.16013156,0.0,0.0,0.0
2022-12-09 13:00,104729.23368058,1.0,26.50636201,0.0
2022-12-09 14:00,1475.32769345,24002.20476163,4475.01466264,0.0
2022-12-09 15:00,14808.44765361,450.0,22515.497662820002,0.0
2022-12-09 16:00,12193.998081820002,0.0,1162.50023424,0.0
2022-12-09 17:00,7096.31813503,0.0,0.0,0.0
2022-12-09 18:00,44163.94607725998,25429.1355563,184003.05584480002,0.0
2022-12-09 19:00,7591.920780019999,111.15471014,503.8593248399999,0.0
2022-12-09 20:00,9210.71606838,2036.25280797,71.30665984000005,0.0
2022-12-09 21:00,2395.65885803,637.0,4458.604326729999,0.0
2022-12-09 22:00,1025.62604579,0.0,1776.1450751699977,0.0
2022-12-09 23:00,26235.085677719995,0.0,32.519339470000006,0.0
2022-12-10 00:00,1584.34874021,0.0,117.29685022999999,0.0
2022-12-10 01:00,287.93442673,0.0,15.434202309999995,0.0
2022-12-10 02:00,25.00430813,0.0,19.953314189999997,0.0
2022-12-10 03:00,445.75375928,0.0,14.496985269999994,0.0
2022-12-10 04:00,62.565662110000005,11.0,20.112328180000002,0.0
2022-12-10 05:00,745.42463988,0.0,9.83189498,0.0
2022-12-10 06:00,5171.247692819999,0.0,78.57181683000016,0.0
2022-12-10 07:00,2647.510671809999,200.0,114.51399501000002,0.0
2022-12-10 08:00,5874.810074220003,1005.86138543,34570.04584731,0.0
2022-12-10 09:00,4347.48525197,18.14240868,0.0,0.0
2022-12-10 10:00,1691.4700129300002,392.0,1530.3224787,0.0
2022-12-10 11:00,29481.85108869,0.0,4267.30428229,0.0
2022-12-10 12:00,8901.02113574,0.0,13.37319394,0.0
2022-12-10 13:00,36068.36342418999,0.0,0.0,0.0
2022-12-10 14:00,27918.225882149996,0.0,605.0550166500001,0.0
2022-12-10 15:00,17371.041671569998,127.42705427,53.52319891,0.0
2022-12-10 16:00,10696.303170379999,0.0,12.10541633,0.0
2022-12-10 17:00,55462.95494702999,0.0,0.0,0.0
2022-12-10 18:00,6917.719153460001,0.0,0.0,0.0
2022-12-10 19:00,8356.32678768,0.0,0.0,0.0
2022-12-10 20:00,2118.8587213799997,6.0,40.0,0.0
2022-12-10 21:00,1850.6776224,0.0,15.03536114,0.0
2022-12-10 22:00,39856.94895048,2.0,332.09136574,0.0
2022-12-10 23:00,6310.587075779999,0.0,0.0,0.0
2022-12-11 00:00,867.5923034799999,0.0,87.93068256,0.0
2022-12-11 01:00,8.88445685,0.0,49.28496958,0.0
2022-12-11 02:00,0.0,0.0,0.0,0.0
2022-12-11 03:00,13.217902350000001,0.0,0.0,0.0
2022-12-11 04:00,1561.11713819,0.0,0.0,0.0
2022-12-11 05:00,117.78604908,0.0,0.0,0.0
2022-12-11 06:00,12925.415492089998,0.0,0.0,0.0
2022-12-11 07:00,24887.10867075,0.0,0.0,0.0
2022-12-11 08:00,32486.70495938001,3022.8171454900003,3975.65373475,0.0
2022-12-11 09:00,4103.758117310001,0.0,0.0,0.0
2022-12-11 10:00,26487.065494660004,6327.37847362,200.01920753,0.0
2022-12-11 11:00,26555.624947160002,86.60368843,87.04690877,0.0
2022-12-11 12:00,4152.29180569,0.0,1554.32440287,0.0
2022-12-11 13:00,3681.3577758799997,8.0,61.542416610000004,0.0
2022-12-11 14:00,4675.32679151,0.0,0.0,0.0
2022-12-11 15:00,12985.056191040003,0.0,1361.4722163999995,0.0
2022-12-11 16:00,13743.66565933,2687.58193388,1.03723622,0.0
2022-12-11 17:00,5773.9239561,0.0,0.0,0.0
2022-12-11 18:00,9650.307713249998,0.0,0.0,0.0
2022-12-11 19:00,24884.8710474,2366.9161529,0.0,0.0
2022-12-11 20:00,6684.51259204,54.69988526,0.0,0.0
2022-12-11 21:00,913.6086700399999,30.0,0.0,0.0
2022-12-11 22:00,200.17569399,0.0,0.0,0.0
2022-12-11 23:00,1211.42786661,1220.0,2427.19616155,0.0
2022-12-12 00:00,146.07320339,0.0,0.0,0.0
2022-12-12 01:00,10.12858475,0.0,0.0,0.0
2022-12-12 02:00,71.04618938,0.0,0.0,0.0
2022-12-12 03:00,119.72787014,0.0,0.0,0.0
2022-12-12 04:00,5902.58085316,0.0,91441.84039597,0.0
2022-12-12 05:00,4608.169423639999,0.0,0.0,0.0
2022-12-12 06:00,3692.6811248900003,0.0,0.0,0.0
2022-12-12 07:00,2287.86258979,0.0,1000.0,0.0
2022-12-12 08:00,20528.370434229997,0.0,885.97267242,0.0
2022-12-12 09:00,1511.7180388999996,3246.03459372,565.6144447900001,0.0
2022-12-12 10:00,1740.64886884,3000.0,70.0,0.0
2022-12-12 11:00,241.50892514,2066.6318007,2832.9762310300002,100001.0
2022-12-12 12:00,155913.40942954,0.0,1.00222887,0.0
2022-12-12 13:00,4703.22181552,1650.0,0.0,0.0
2022-12-12 14:00,27760.232899120005,9367.18184908,50.64551188,0.0
2022-12-12 15:00,4159.03073753,3730.2024011599997,11.15740598,0.0
2022-12-12 16:00,1733.4554495000002,2154.32387388,19243.0,0.0
2022-12-12 17:00,10984.05070858,0.0,1000.0,0.0
2022-12-12 18:00,4288.59752844,3025.69402692,6760.0,0.0
2022-12-12 19:00,3863.70903957,0.0,4.19096805,0.0
2022-12-12 20:00,14286.972409690003,3.03107264,351.45979873,0.0
2022-12-12 21:00,900.2832958700001,1.0,4.10644441,0.0
2022-12-12 22:00,4775.08722165,0.0,4902.94952918,0.0
2022-12-12 23:00,2062.60057091,0.0,0.0,0.0
2022-12-13 00:00,10.05937461,0.0,0.0,0.0
2022-12-13 01:00,5.24071139,0.0,0.0,0.0
2022-12-13 02:00,354.59012739,0.0,0.0,0.0
2022-12-13 03:00,198.59434700999998,0.0,0.0,0.0
2022-12-13 04:00,1417.1271562,0.0,904.03611901,0.0
2022-12-13 05:00,5499.60817169,51.0,0.0,0.0
2022-12-13 06:00,6394.8855342,5226.254805,0.0,29654.2428214
2022-12-13 07:00,5868.546086800002,2247.75253413,0.0,0.0
2022-12-13 08:00,9717.276220809988,319.13613868,0.0,0.0
2022-12-13 09:00,20245.22251341,8.03519821,1775.6630770599988,0.0
2022-12-13 10:00,11896.08272217,1100.85487842,3.36449011,0.0
2022-12-13 11:00,14412.43782406,0.0,115.70167037,0.0
2022-12-13 12:00,3975.30105911,0.0,9.87033254,0.0
2022-12-13 13:00,6143.774341729999,0.0,3465.44246647,0.0
2022-12-13 14:00,12710.055008830002,1720.94983592,2003.04877898,0.0
2022-12-13 15:00,7629.97138082,0.0,50.14209848,0.0
2022-12-13 16:00,13231.69992951,1456.68308237,0.0,0.0
2022-12-13 17:00,30347.267330739996,554.51226431,207.88644182,0.0
2022-12-13 18:00,5481.33532206,26.5161541,847.76815601,0.0
2022-12-13 19:00,1019.9726158599999,4.4502188,11.39521644,0.0
2022-12-13 20:00,1238.60490328,0.0,6.466410870000001,0.0
2022-12-13 21:00,2511.11181436,20.0,0.0,0.0
2022-12-13 22:00,1354.5469541999998,0.0,0.0,0.0
2022-12-13 23:00,1120.4987154899998,0.0,0.0,0.0
2022-12-14 00:00,64.80153856,0.0,116.59320772000001,0.0
2022-12-14 01:00,40.0,0.0,0.0,0.0
2022-12-14 02:00,48.625291520000005,0.0,0.0,0.0
2022-12-14 03:00,2611.36945381,0.0,3.56914546,0.0
2022-12-14 04:00,706.39505224,0.0,0.0,0.0
2022-12-14 05:00,779.24194904,0.0,34.0,0.0
2022-12-14 06:00,17181.90476555,0.0,7024.04549564,0.0
2022-12-14 07:00,3148.90907887,6000.0,0.0,0.0
2022-12-14 08:00,35522.080294040024,1.70224555,3466.93464924,0.0
2022-12-14 09:00,35477.04707855999,35149.98983285,555.0999976800001,0.0
2022-12-14 10:00,6953.762625769999,0.0,464.30099635,0.0
2022-12-14 11:00,74.70033237000001,0.0,0.0,0.0
2022-12-14 12:00,316.41968907,0.0,0.0,0.0
2022-12-14 13:00,383.39591599,0.0,5186.01596797,0.0
2022-12-14 14:00,633.75576424,2.28747393,2000.0,0.0
2022-12-14 15:00,995.07893823,0.0,0.0,0.0
2022-12-14 16:00,3340.8268184000003,0.0,0.0,0.0
2022-12-14 17:00,33629.60562506999,0.0,1160.22805467,0.0
2022-12-14 18:00,4303.52424594,32.70557874,0.0,0.0
2022-12-14 19:00,4327.79170033,0.0,753.12847472,0.0
2022-12-14 20:00,2334.42764666,0.0,16015.59053697,0.0
2022-12-14 21:00,14019.23972449,0.0,70.4627058,0.0
2022-12-14 22:00,3202.8150597199997,0.0,252.98602943999998,0.0
2022-12-14 23:00,1406.2818515000001,0.0,0.0,0.0
2022-12-15 00:00,32.8764418,0.0,0.0,0.0
2022-12-15 01:00,128.22326126000002,0.0,0.0,0.0
2022-12-15 02:00,1386.22150094,0.0,0.0,0.0
2022-12-15 03:00,1362.3259418500002,0.0,0.0,0.0
2022-12-15 04:00,5910.91435303,8.0,0.0,0.0
2022-12-15 05:00,9041.737221809997,0.0,0.0,0.0
2022-12-15 06:00,4109.86048872,0.0,1.71025736,0.0
2022-12-15 07:00,15081.4196575,5378.8555809,9086.15531869,0.0
2022-12-15 08:00,8384.63930035001,0.0,264.46856662,0.0
2022-12-15 09:00,9136.92890424,11.88041455,968.7868286199994,0.0
2022-12-15 10:00,355.48483502999994,0.0,44147.22210443,0.0
2022-12-15 11:00,3776.0051058100003,1.32451111,1888.55288492,0.0
2022-12-15 12:00,1420.03630404,9906.87330515,0.0,0.0
2022-12-15 13:00,1088.97733773,108.0,600.0,0.0
2022-12-15 14:00,3515.1003153,25082.61851915,0.0,0.0
2022-12-15 15:00,1934.33955969,0.0,0.0,0.0
2022-12-15 16:00,1348.3130697800002,0.0,0.0,0.0
2022-12-15 17:00,2333.71744871,0.0,0.0,0.0
2022-12-15 18:00,6934.204469120001,0.0,0.0,0.0
2022-12-15 19:00,27649.72986484,0.0,282.56390977,0.0
2022-12-15 20:00,3311.935477249999,0.0,22.01165839999999,0.0
2022-12-15 21:00,21646.479150579995,0.0,52.35087485,0.0
2022-12-15 22:00,632.94535851,0.0,0.0,0.0
2022-12-15 23:00,2909.13447377,0.0,5.34199025,0.0
2022-12-16 00:00,47.32164324,0.0,0.0,0.0
2022-12-16 01:00,3.53707489,0.0,0.0,0.0
2022-12-16 02:00,32.96298488,0.0,0.0,0.0
2022-12-16 03:00,56.39406855,0.0,30.44988269,0.0
2022-12-16 04:00,953.39404773,0.0,0.0,0.0
2022-12-16 05:00,307.09324035,0.0,0.0,0.0
2022-12-16 06:00,4418.738765869999,0.0,29.0502484,0.0
2022-12-16 07:00,1766.9822602899997,100.0,7.5732108,0.0
2022-12-16 08:00,10430.522743560003,0.0,1005.45926218,0.0
2022-12-16 09:00,18166.072377750002,0.0,512.6541569900002,0.0
2022-12-16 10:00,1908.7137687400002,11.621234529999999,25.45282513,0.0
2022-12-16 11:00,291.99779404000003,0.0,2.48197307,0.0
2022-12-16 12:00,1477.2053502899998,0.0,27.0151918,8.5643139
2022-12-16 13:00,366.43424129,260.0,0.0,1.248583
2022-12-16 14:00,1974.77524597,0.0,41802.0,0.0
2022-12-16 15:00,2237.7695973,0.0,0.0,2000.0
2022-12-16 16:00,10296.66035371,0.0,6521.06220962,845.5287633600001
2022-12-16 17:00,11591.927640349999,0.0,28033.4096924,558.6535498
2022-12-16 18:00,3182.5886632399997,0.0,1546.7336764,4461.19793319
2022-12-16 19:00,5585.531959270001,752.0,19195.42368122,1196.26348125
2022-12-16 20:00,13252.48035411,0.0,17.62292484,4500.0
2022-12-16 21:00,469.6614088500001,2.0,1.05692715,333.03033662
2022-12-16 22:00,4595.80061297,0.0,35.55662331,1.89241922
2022-12-16 23:00,132.61531401000002,2.65761789,28.85311511,383.2247351
2022-12-17 00:00,3271.31615926,27.0,0.0,0.0
2022-12-17 01:00,333.94026951,300.0,0.0,0.0
2022-12-17 02:00,0.0,0.0,0.0,0.0
2022-12-17 03:00,10.0,320.0,0.0,0.0
2022-12-17 04:00,43917.254847439996,0.0,0.0,0.0
2022-12-17 05:00,1842.3326957200002,0.0,1.00283189,0.0
2022-12-17 06:00,58195.330021099995,0.0,1961.06325584,0.0
2022-12-17 07:00,2900.7224533200006,10.0,75.33791199,0.0
2022-12-17 08:00,67762.18608543005,1.73569354,1.80467942,0.0
2022-12-17 09:00,17612.64651954,222.73669268,11676.003093419999,0.0
2022-12-17 10:00,3557.45472629,1127.4473808,40.078868719999996,2028.0
2022-12-17 11:00,456.15435195,0.0,1766.72968005,37791.3200926
2022-12-17 12:00,1498.99628649,2712.54281668,3175.5882053,0.0
2022-12-17 13:00,27054.703733529997,0.0,500.0,0.0
2022-12-17 14:00,486.39137815,0.0,1.87987144,0.0
2022-12-17 15:00,2104.5666282999996,6.99995584,2160.55565431,29.12056793
2022-12-17 16:00,3319.25030508,0.0,27286.0944737,0.0
2022-12-17 17:00,21527.907281739997,0.0,3456.44477048,0.0
2022-12-17 18:00,759.39936762,0.0,10000.0,2445.75785871
2022-12-17 19:00,230.41161263000004,0.0,312.47754376,0.0
2022-12-17 20:00,1675.50434259,0.0,25273.746881670002,0.0
2022-12-17 21:00,7264.23343492,0.0,294.31395719,0.0
2022-12-17 22:00,6522.380592750001,0.0,10.0,0.0
2022-12-17 23:00,674.3676062399999,0.0,0.0,196.29543113
2022-12-18 00:00,385.79564145999996,405.05907108,0.0,0.0
2022-12-18 01:00,207.04478789,0.0,0.0,0.0
2022-12-18 02:00,2053.73696709,0.0,0.0,0.0
2022-12-18 03:00,225.95987807,0.0,0.0,0.0
2022-12-18 04:00,2405.26746656,0.0,0.0,0.0
2022-12-18 05:00,893.01816568,0.0,419.02724273,0.0
2022-12-18 06:00,7138.65179758,30000.0,0.0,0.0
2022-12-18 07:00,2498.09870915,0.0,7044.74791035,503.02275005
2022-12-18 08:00,11447.97263807,20.0,1.21477454,0.0
2022-12-18 09:00,7356.367604350002,7333.105512849999,493.5927301800005,0.0
2022-12-18 10:00,14990.3026824,1.85038051,52.00015577999999,0.0
2022-12-18 11:00,34119.10387126,0.0,667.16434241,7024.4317305800005
2022-12-18 12:00,1055.89272338,3009.58287375,109.79527706,37.1738902
2022-12-18 13:00,21124.39172388,20020.0,15683.54654866,0.0
2022-12-18 14:00,11191.32525503,0.0,13266.34845756,0.0
2022-12-18 15:00,6261.332613219999,0.0,0.0,0.0
2022-12-18 16:00,5869.328231109998,0.0,5.0,0.0
2022-12-18 17:00,2230.26118561,0.0,117.49627413,7697.49854764
2022-12-18 18:00,4538.3585746399995,0.0,19829.8265445,0.0
2022-12-18 19:00,5654.144334060001,1315.0,14077.36536537,0.0
2022-12-18 20:00,5468.37479128,150.0,8092.63249802,0.0
2022-12-18 21:00,20490.029505880004,818.20126814,0.0,0.0
2022-12-18 22:00,963.5991261799998,0.0,1642.8821396,0.0
2022-12-18 23:00,27518.985343500004,1122.9135619200001,19395.53124915,0.0
2022-12-19 00:00,307.90467336,0.0,0.0,0.0
2022-12-19 01:00,0.0,0.0,0.0,0.0
2022-12-19 02:00,23.3763211,0.0,0.0,0.0
2022-12-19 03:00,8273.86058865,0.0,1051.34940909,0.0
2022-12-19 04:00,1471.81517351,23.06813036,0.0,0.0
2022-12-19 05:00,677.27872852,0.0,0.0,0.0
2022-12-19 06:00,3837.7316782099997,0.0,1.64543349,0.0
2022-12-19 07:00,16511.66264988,0.0,1249.43759121,0.0
2022-12-19 08:00,10204.796186710006,6374.63674148,1079.04075015,0.0
2022-12-19 09:00,34736.76864748,11.779973120000001,2526.2487729399986,10.07014267
2022-12-19 10:00,3396.74386892,0.0,13.02360523,0.0
2022-12-19 11:00,1993.67014679,70.23658076,900.0,0.0
2022-12-19 12:00,7524.68026278,0.0,3.5,384.36
2022-12-19 13:00,53663.58272273,0.0,0.0,0.0
2022-12-19 14:00,39983.05474367,0.0,2882.83640532,0.0
2022-12-19 15:00,17892.449766399997,0.0,2954.9397531800005,0.0
2022-12-19 16:00,7819.20829568,1600.0,1247.55913587,0.0
2022-12-19 17:00,4710.60656486,7610.35982187,17.27620888,1032.97427639
2022-12-19 18:00,1762.4499227400001,2500.0,16565.5070135,9.437475169999999
2022-12-19 19:00,6919.129910340001,2600.0,437.02798607,0.0
2022-12-19 20:00,7268.587062160001,12959.67241678,20573.11395609,0.0
